summon falling_block ~ ~1 ~ {Time:1,BlockState:{Name:redstone_block},Passengers:[
{id:armor_stand,Health:0,Passengers:[
{id:command_block_minecart,Command:'setblock ~348 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~348 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~348 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~352 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~352 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~354 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~354 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~352 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~352 ~-2 ~2 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~352 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~352 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~352 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~352 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~352 ~-2 ~3 note_block[note=15, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~352 ~-3 ~3 gold_block'},
{id:command_block_minecart,Command:'setblock ~356 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~356 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~358 ~-2 ~0 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~358 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~356 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~356 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~356 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~360 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~360 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~362 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~362 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~360 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~360 ~-2 ~2 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~360 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~360 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~360 ~-2 ~-2 note_block[note=15, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~360 ~-3 ~-2 white_wool'},
{id:command_block_minecart,Command:'setblock ~360 ~-2 ~3 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~360 ~-3 ~3 clay'},
{id:command_block_minecart,Command:'setblock ~360 ~-2 ~-3 note_block[note=10, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~360 ~-3 ~-3 gold_block'},
{id:command_block_minecart,Command:'setblock ~364 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~364 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~366 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~366 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~364 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~364 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~364 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~368 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~368 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~370 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~370 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~368 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~368 ~-2 ~2 note_block[note=10, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~368 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~368 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~368 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~368 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~372 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~372 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~374 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~374 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~372 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~372 ~-2 ~2 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~372 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~372 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~372 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~372 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~376 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~376 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~378 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~378 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~376 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~376 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~376 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~380 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~380 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~382 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~382 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~380 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~380 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~380 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~384 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~384 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~386 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~386 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~384 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~384 ~-2 ~2 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~384 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~384 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~384 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~384 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~388 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~388 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~390 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~390 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~388 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~388 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~388 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~392 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~392 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~394 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~394 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~392 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~392 ~-2 ~2 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~392 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~392 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~392 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~392 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~396 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~396 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~398 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~398 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~396 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~396 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~396 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~400 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~400 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~402 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~402 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~400 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~400 ~-2 ~2 note_block[note=8, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~400 ~-3 ~2 white_wool'},
{id:command_block_minecart,Command:'setblock ~400 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~400 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~400 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~404 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~404 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~406 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~406 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~404 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~404 ~-2 ~2 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~404 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~404 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~404 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~404 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~408 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~408 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~410 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~410 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~408 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~408 ~-2 ~2 note_block[note=15, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~408 ~-3 ~2 white_wool'},
{id:command_block_minecart,Command:'setblock ~408 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~408 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~408 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~412 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~412 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~414 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~414 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~412 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~412 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~412 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~416 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~416 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~418 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~418 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~416 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~416 ~-2 ~2 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~416 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~416 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~416 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~416 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~420 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~420 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~422 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~422 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~420 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~420 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~420 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~424 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~424 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~426 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~426 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~424 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~424 ~-2 ~2 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~424 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~424 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~424 ~-2 ~-2 note_block[note=10, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~424 ~-3 ~-2 white_wool'},
{id:command_block_minecart,Command:'setblock ~424 ~-2 ~3 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~424 ~-3 ~3 clay'},
{id:command_block_minecart,Command:'setblock ~428 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~428 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~430 ~-2 ~0 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~430 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~428 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~428 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~428 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~432 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~432 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~434 ~-2 ~0 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~434 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~432 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~432 ~-2 ~2 note_block[note=17, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~432 ~-3 ~2 white_wool'},
{id:command_block_minecart,Command:'setblock ~432 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~432 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~432 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~436 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~436 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~438 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~438 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~436 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~436 ~-2 ~2 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~436 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~436 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~436 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~436 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~440 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~440 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~442 ~-2 ~0 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~442 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~440 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~440 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~440 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~444 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~444 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~446 ~-2 ~0 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~446 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~444 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~444 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~444 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~448 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~448 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~450 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~450 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~448 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~448 ~-2 ~2 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~448 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~448 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~448 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~448 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~452 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~452 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~454 ~-2 ~0 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~454 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~452 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~452 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~452 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~456 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~456 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~458 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~458 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~456 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~456 ~-2 ~2 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~456 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~456 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~456 ~-2 ~-2 note_block[note=12, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~456 ~-3 ~-2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~456 ~-2 ~3 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~456 ~-3 ~3 clay'},
{id:command_block_minecart,Command:'setblock ~456 ~-2 ~-3 note_block[note=17, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~456 ~-3 ~-3 gold_block'},
{id:command_block_minecart,Command:'setblock ~460 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~460 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~462 ~-2 ~0 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~462 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~460 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~460 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~460 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~464 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~464 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~466 ~-2 ~0 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~466 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~464 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~464 ~-2 ~2 note_block[note=17, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~464 ~-3 ~2 white_wool'},
{id:command_block_minecart,Command:'setblock ~464 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~464 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~464 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~464 ~-2 ~3 note_block[note=12, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~464 ~-3 ~3 gold_block'},
{id:command_block_minecart,Command:'setblock ~468 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~468 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~470 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~470 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~468 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~468 ~-2 ~2 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~468 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~468 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~468 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~468 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~472 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~472 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~474 ~-2 ~0 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~474 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~472 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~472 ~-2 ~2 note_block[note=12, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~472 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~472 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~472 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~472 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~476 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~476 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~478 ~-2 ~0 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~478 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~476 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~476 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~476 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~480 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~480 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~482 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~482 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~480 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~480 ~-2 ~2 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~480 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~480 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~480 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~480 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~480 ~-2 ~3 note_block[note=15, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~480 ~-3 ~3 gold_block'},
{id:command_block_minecart,Command:'setblock ~484 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~484 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~486 ~-2 ~0 note_block[note=12, instrument=bass]'},

{id:command_block_minecart,Command:'setblock ~ ~1 ~ command_block{auto:1,Command:"fill ~ ~ ~ ~ ~-3 ~ air"}'},
{id:command_block_minecart,Command:'kill @e[type=command_block_minecart,distance=..1]'}]}]}]}

--------------------------------------------------------------------------------

summon falling_block ~ ~1 ~ {Time:1,BlockState:{Name:redstone_block},Passengers:[
{id:armor_stand,Health:0,Passengers:[
{id:falling_block,Time:1,BlockState:{Name:activator_rail},Passengers:[
